longX,latY,noiseValue,dateTime
0,0,36,2022-05-22 14:07:58
0,1,56,2022-05-22 14:07:58
0,2,32,2022-05-22 14:07:58
0,3,22,2022-05-22 14:07:58
0,4,42,2022-05-22 14:07:58
0,5,55,2022-05-22 14:07:58
0,6,24,2022-05-22 14:07:58
0,7,57,2022-05-22 14:07:58
0,8,43,2022-05-22 14:07:58
0,9,53,2022-05-22 14:07:58
0,10,26,2022-05-22 14:07:58
0,11,44,2022-05-22 14:07:58
0,12,57,2022-05-22 14:07:58
0,13,30,2022-05-22 14:07:58
0,14,49,2022-05-22 14:07:58
0,15,31,2022-05-22 14:07:58
0,16,36,2022-05-22 14:07:58
0,17,25,2022-05-22 14:07:58
0,18,56,2022-05-22 14:07:58
0,19,26,2022-05-22 14:07:58
1,0,45,2022-05-22 14:07:58
1,1,38,2022-05-22 14:07:58
1,2,45,2022-05-22 14:07:58
1,3,21,2022-05-22 14:07:58
1,4,33,2022-05-22 14:07:58
1,5,25,2022-05-22 14:07:58
1,6,28,2022-05-22 14:07:58
1,7,39,2022-05-22 14:07:58
1,8,23,2022-05-22 14:07:58
1,9,44,2022-05-22 14:07:58
1,10,30,2022-05-22 14:07:58
1,11,37,2022-05-22 14:07:58
1,12,20,2022-05-22 14:07:58
1,13,42,2022-05-22 14:07:58
1,14,27,2022-05-22 14:07:58
1,15,52,2022-05-22 14:07:58
1,16,40,2022-05-22 14:07:58
1,17,35,2022-05-22 14:07:58
1,18,50,2022-05-22 14:07:58
1,19,47,2022-05-22 14:07:58
2,0,59,2022-05-22 14:07:58
2,1,48,2022-05-22 14:07:58
2,2,32,2022-05-22 14:07:58
2,3,21,2022-05-22 14:07:58
2,4,47,2022-05-22 14:07:58
2,5,51,2022-05-22 14:07:58
2,6,28,2022-05-22 14:07:58
2,7,27,2022-05-22 14:07:58
2,8,48,2022-05-22 14:07:58
2,9,29,2022-05-22 14:07:58
2,10,27,2022-05-22 14:07:58
2,11,54,2022-05-22 14:07:58
2,12,60,2022-05-22 14:07:58
2,13,36,2022-05-22 14:07:58
2,14,39,2022-05-22 14:07:58
2,15,37,2022-05-22 14:07:58
2,16,20,2022-05-22 14:07:58
2,17,23,2022-05-22 14:07:58
2,18,59,2022-05-22 14:07:58
2,19,47,2022-05-22 14:07:58
3,0,33,2022-05-22 14:07:58
3,1,25,2022-05-22 14:07:58
3,2,24,2022-05-22 14:07:58
3,3,47,2022-05-22 14:07:58
3,4,55,2022-05-22 14:07:58
3,5,56,2022-05-22 14:07:58
3,6,54,2022-05-22 14:07:58
3,7,28,2022-05-22 14:07:58
3,8,45,2022-05-22 14:07:58
3,9,37,2022-05-22 14:07:58
3,10,35,2022-05-22 14:07:58
3,11,39,2022-05-22 14:07:58
3,12,37,2022-05-22 14:07:58
3,13,40,2022-05-22 14:07:58
3,14,59,2022-05-22 14:07:58
3,15,43,2022-05-22 14:07:58
3,16,27,2022-05-22 14:07:58
3,17,33,2022-05-22 14:07:58
3,18,59,2022-05-22 14:07:58
3,19,51,2022-05-22 14:07:58
4,0,30,2022-05-22 14:07:58
4,1,51,2022-05-22 14:07:58
4,2,27,2022-05-22 14:07:58
4,3,54,2022-05-22 14:07:58
4,4,21,2022-05-22 14:07:58
4,5,32,2022-05-22 14:07:58
4,6,43,2022-05-22 14:07:58
4,7,46,2022-05-22 14:07:58
4,8,53,2022-05-22 14:07:58
4,9,47,2022-05-22 14:07:58
4,10,39,2022-05-22 14:07:58
4,11,54,2022-05-22 14:07:58
4,12,45,2022-05-22 14:07:58
4,13,30,2022-05-22 14:07:58
4,14,28,2022-05-22 14:07:58
4,15,49,2022-05-22 14:07:58
4,16,47,2022-05-22 14:07:58
4,17,56,2022-05-22 14:07:58
4,18,28,2022-05-22 14:07:58
4,19,52,2022-05-22 14:07:58
5,0,45,2022-05-22 14:07:58
5,1,28,2022-05-22 14:07:58
5,2,28,2022-05-22 14:07:58
5,3,46,2022-05-22 14:07:58
5,4,29,2022-05-22 14:07:58
5,5,24,2022-05-22 14:07:58
5,6,31,2022-05-22 14:07:58
5,7,38,2022-05-22 14:07:58
5,8,59,2022-05-22 14:07:58
5,9,27,2022-05-22 14:07:58
5,10,26,2022-05-22 14:07:58
5,11,22,2022-05-22 14:07:58
5,12,27,2022-05-22 14:07:58
5,13,47,2022-05-22 14:07:58
5,14,37,2022-05-22 14:07:58
5,15,22,2022-05-22 14:07:58
5,16,27,2022-05-22 14:07:58
5,17,60,2022-05-22 14:07:58
5,18,31,2022-05-22 14:07:58
5,19,36,2022-05-22 14:07:58
6,0,60,2022-05-22 14:07:58
6,1,53,2022-05-22 14:07:58
6,2,56,2022-05-22 14:07:58
6,3,52,2022-05-22 14:07:58
6,4,37,2022-05-22 14:07:58
6,5,43,2022-05-22 14:07:58
6,6,40,2022-05-22 14:07:58
6,7,35,2022-05-22 14:07:58
6,8,26,2022-05-22 14:07:58
6,9,56,2022-05-22 14:07:58
6,10,50,2022-05-22 14:07:58
6,11,27,2022-05-22 14:07:58
6,12,51,2022-05-22 14:07:58
6,13,52,2022-05-22 14:07:58
6,14,22,2022-05-22 14:07:58
6,15,31,2022-05-22 14:07:58
6,16,51,2022-05-22 14:07:58
6,17,21,2022-05-22 14:07:58
6,18,28,2022-05-22 14:07:58
6,19,50,2022-05-22 14:07:58
7,0,56,2022-05-22 14:07:58
7,1,22,2022-05-22 14:07:58
7,2,35,2022-05-22 14:07:58
7,3,60,2022-05-22 14:07:58
7,4,34,2022-05-22 14:07:58
7,5,49,2022-05-22 14:07:58
7,6,48,2022-05-22 14:07:58
7,7,27,2022-05-22 14:07:58
7,8,44,2022-05-22 14:07:58
7,9,39,2022-05-22 14:07:58
7,10,53,2022-05-22 14:07:58
7,11,59,2022-05-22 14:07:58
7,12,45,2022-05-22 14:07:58
7,13,42,2022-05-22 14:07:58
7,14,22,2022-05-22 14:07:58
7,15,26,2022-05-22 14:07:58
7,16,32,2022-05-22 14:07:58
7,17,58,2022-05-22 14:07:58
